Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
30319086,If We Were Villains,M.L. Rio,"Rio, M.L.",,"=""125009528X""","=""9781250095282""",0,4.21,Flatiron Books,Hardcover,354,2017,2017,,2021/09/29,to-read,to-read (#110),to-read,,,,0,,,0,,,,,
49046937,"The Ravens (The Ravens, #1)",Kass Morgan,"Morgan, Kass",Danielle  Paige,"=""0358098238""","=""9780358098232""",0,3.70,Clarion Books,Hardcover,400,2020,2020,,2021/09/29,to-read,to-read (#109),to-read,,,,0,,,0,,,,,
32075854,"Magpie Murders (Susan Ryeland, #1)",Anthony Horowitz,"Horowitz, Anthony",,"=""0062645226""","=""9780062645227""",0,3.95,Harper,Hardcover,498,2017,2016,,2021/08/30,to-read,to-read (#108),to-read,,,,0,,,0,,,,,
54870038,Lucy Clark Will Not Apologize,Margo Rabb,"Rabb, Margo",,"=""0062322400""","=""9780062322401""",0,3.77,Quill Tree Books,Hardcover,368,2021,2021,,2021/08/28,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
29923707,"One Dark Throne (Three Dark Crowns, #2)",Kendare Blake,"Blake, Kendare",,"=""0062690450""","=""9780062690456""",0,4.06,Harper Teen,Paperback,448,2017,2017,,2021/08/28,,,read,,,,1,,,0,,,,,
55918375,"Winning the War in Your Mind: Change Your Thinking, Change Your Life",Craig Groeschel,"Groeschel, Craig",,"=""0310362725""","=""9780310362722""",0,4.23,Zondervan,Hardcover,256,2021,,,2021/08/08,to-read,to-read (#107),to-read,,,,0,,,0,,,,,
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.91,Harper,Paperback,212,2016,2016,,2021/08/04,to-read,to-read (#106),to-read,,,,0,,,0,,,,,
28374007,"Three Dark Crowns (Three Dark Crowns, #1)",Kendare Blake,"Blake, Kendare",,"=""0062385437""","=""9780062385437""",5,3.82,Quill Tree Books,Hardcover,403,2016,2016,,2020/05/13,really-want-to-read,really-want-to-read (#6),read,,,,1,,,0,,,,,
53240276,"The Betrayed (The Betrothed, #2)",Kiera Cass,"Cass, Kiera",,"=""0062291688""","=""9780062291684""",0,3.74,HarperTeen,ebook,304,2021,2021,2021/07/24,2021/07/22,,,read,,,,1,,,0,,,,,
61539,The Structure of Scientific Revolutions,Thomas S. Kuhn,"Kuhn, Thomas S.",,"=""0226458083""","=""9780226458083""",0,4.02,University of Chicago Press,Paperback,226,1996,1962,,2021/07/24,to-read,to-read (#105),to-read,,,,0,,,0,,,,,
41433282,It Sounded Better in My Head,Nina Kenwood,"Kenwood, Nina",,"=""1250219264""","=""9781250219268""",0,3.75,Flatiron Books,Hardcover,272,2020,2019,,2021/07/22,to-read,to-read (#104),to-read,,,,0,,,0,,,,,
14061955,"Siege and Storm (The Shadow and Bone Trilogy, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",5,3.86,Henry Holt and Company,Hardcover,435,2013,2013,,2021/07/10,favorites,favorites (#10),read,,,,0,,,0,,,,,
35542451,"Girl, Wash Your Face: Stop Believing the Lies about Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,"Hollis, Rachel",,"=""1400201667""","=""9781400201662""",0,3.62,Thomas Nelson,ebook,240,2018,2018,,2021/02/12,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
18584855,Heartless,Marissa Meyer,"Meyer, Marissa",,"=""1250044650""","=""9781250044655""",5,4.07,Feiwel & Friends,Hardcover,453,2016,2016,,2019/01/01,favorites,favorites (#9),read,,,,1,,,0,,,,,
53174679,Instant Karma,Marissa Meyer,"Meyer, Marissa",,"=""1250618819""","=""9781250618818""",5,3.77,Feiwel & Friends,Hardcover,400,2020,2020,,2021/04/01,favorites,favorites (#8),read,,,,1,,,0,,,,,
14759651,"Emerald Green (The Ruby Red Trilogy, #3)",Kerstin Gier,"Gier, Kerstin",Anthea Bell,"=""""","=""""",5,4.19,Henry Holt and Co.,Paperback,464,2013,2010,,2021/04/01,favorites,favorites (#7),read,,,,1,,,0,,,,,
8835379,"Ruby Red (Precious Stone Trilogy, #1)",Kerstin Gier,"Gier, Kerstin",Anthea Bell,"=""0805092528""","=""9780805092523""",5,4.11,Henry Holt,Hardcover,324,2011,2009,,2021/04/01,,,read,,,,1,,,0,,,,,
15795628,Blackmoore,Julianne Donaldson,"Donaldson, Julianne",,"=""1609074602""","=""9781609074609""",5,4.17,Shadow Mountain,Paperback,286,2013,2013,,2020/04/13,favorites,favorites (#6),read,,,,1,,,0,,,,,
42771754,"Supernova (Renegades, #3)",Marissa Meyer,"Meyer, Marissa",,"=""1250078385""","=""9781250078384""",5,4.42,Feiwel & Friends,Hardcover,552,2019,2019,,2019/08/08,favorites,favorites (#5),read,,,,1,,,0,,,,,
35425827,"Archenemies (Renegades, #2)",Marissa Meyer,"Meyer, Marissa",,"=""1250311446""","=""9781250311443""",5,4.29,Feiwel & Friends,ebook,560,2018,2018,,2021/07/10,,,read,,,,2,,,0,,,,,
51260768,That Way Madness Lies,Dahlia Adler,"Adler, Dahlia","Lily  Anderson, Brittany Cavallaro, Patrice Caldwell, Emily Wibberley, Austin Siegemund-Broka, A.R. Capetta, Cory McCarthy, Joy McCullough, Anna-Marie McLemore, Tochi Onyebuchi, Lindsay Smith, Kiersten White,, Ibi Zoboi, Samantha Mabry, Mark Oshiro, Melissa Bashardoust, K. Ancrum","=""""","=""""",0,3.53,Flatiron Books,Hardcover,221,2021,2021,,2021/07/06,to-read,to-read (#103),to-read,,,,0,,,0,,,,,
51199185,Darling,K. Ancrum,"Ancrum, K.",,"=""""","=""""",0,3.73,Imprint,Hardcover,288,2021,2021,,2021/07/06,to-read,to-read (#102),to-read,,,,0,,,0,,,,,
43838845,"Born to Shine: Practical Tools to Help You SHINE, Even in Life's Darkest Moments",Ashley LeMieux,"LeMieux, Ashley",,"=""1642793841""","=""9781642793840""",0,3.94,Morgan James Publishing llc,Paperback,200,2019,,,2021/06/28,to-read,to-read (#101),to-read,,,,0,,,0,,,,,
27844299,"Heir to Edenbrooke (Edenbrooke, #0.5)",Julianne Donaldson,"Donaldson, Julianne",,"=""""","=""""",0,4.24,Shadow Mountain,Kindle Edition,53,2015,2015,,2021/06/25,to-read,to-read (#100),to-read,,,,0,,,0,,,,,
52378269,The Courage to Be Happy: Discover the Power of Positive Psychology and Choose Happiness Every Day,Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,"=""1982123001""","=""9781982123000""",0,4.07,Atria Books,Hardcover,304,2019,2016,,2021/06/10,to-read,to-read (#99),to-read,,,,0,,,0,,,,,
43306206,"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness",Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,"=""176063073X""","=""9781760630737""",0,4.07,Allen & Unwin,Paperback,288,2019,2013,,2021/06/10,to-read,to-read (#98),to-read,,,,0,,,0,,,,,
16241546,"Misalliance: Ngo Dinh Diem, the United States, and the Fate of South Vietnam",Edward Garvey Miller,"Miller, Edward Garvey",,"=""0674072987""","=""9780674072985""",0,4.19,Harvard,Hardcover,432,2013,2013,,2021/06/04,to-read,to-read (#97),to-read,,,,0,,,0,,,,,
2569072,The Big Sort: Why the Clustering of Like-Minded America is Tearing Us Apart,Bill Bishop,"Bishop, Bill",,"=""0618689354""","=""9780618689354""",0,3.83,Houghton Mifflin Harcourt,Hardcover,384,2008,2008,,2021/06/04,to-read,to-read (#96),to-read,,,,0,,,0,,,,,
31423133,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven,"McRaven, William H.",,"=""""","=""""",0,3.99,Grand Central Publishing,Audiobook,130,2017,2017,,2021/06/03,to-read,to-read (#95),to-read,,,,0,,,0,,,,,
15014,Crucial Conversations: Tools for Talking When Stakes Are High,Kerry Patterson,"Patterson, Kerry","Joseph Grenny, Ron McMillan, Al Switzler, Stephen R. Covey","=""0071401946""","=""9780071401944""",0,4.04,McGraw-Hill Education,Paperback,240,2002,2002,,2021/06/03,to-read,to-read (#94),to-read,,,,0,,,0,,,,,
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.25,Ace Books,Hardcover,658,2019,1965,,2021/06/03,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
36307634,"King of Scars (King of Scars, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",0,4.18,Imprint,Kindle Edition,527,2019,2019,,2021/04/01,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
22240070,"Red Flags: How to Spot Frenemies, Underminers, and Toxic People in Your Life",Wendy L. Patrick,"Patrick, Wendy L.",,"=""1250052920""","=""9781250052926""",0,3.54,St. Martin's Press,Hardcover,320,2015,2015,,2021/06/03,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",0,4.49,Henry Holt & Company,Hardcover,465,2015,2015,,2020/05/14,"really-want-to-read, currently-reading","really-want-to-read (#8), currently-reading (#3)",currently-reading,,,,1,,,0,,,,,
14061957,"Ruin and Rising (The Shadow and Bone Trilogy, #3)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",5,4.03,Henry Holt and Company,Hardcover,422,2014,2014,,2021/06/03,,,read,,,,1,,,0,,,,,
22557520,"After (After, #1)",Anna Todd,"Todd, Anna",,"=""1476792488""","=""9781476792484""",0,3.72,Gallery Books,Paperback,582,2014,2014,,2021/05/31,to-read,to-read (#93),to-read,,,,0,,,0,,,,,
10256723,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,Kevin D. Mitnick,"Mitnick, Kevin D.","William L. Simon, Steve Wozniak","=""0316037702""","=""9780316037709""",0,3.93,"Little, Brown and Company",Hardcover,413,2011,2011,,2021/05/26,to-read,to-read (#92),to-read,,,,0,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",0,3.93,Scribner,Paperback,180,2004,1925,,2021/05/20,to-read,to-read (#91),to-read,,,,0,,,0,,,,,
827,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",,"=""0553380966""","=""9780553380965""",0,4.16,Spectra,Paperback,499,2000,1995,,2021/05/20,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
17660462,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,"Stone, Brad",,"=""0316219266""","=""9780316219266""",0,4.13,"Little, Brown and Company",Hardcover,384,2013,2013,,2021/05/20,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
25293641,Red Flags: How to know he's playing games with you. How to spot a guy who's never going to commit. How to force him to show his cards. (The Truth about ... of commitment and sudden loss of interest),Brian Keephimattracted,"Keephimattracted, Brian",Brian Nox,"=""""","=""""",0,4.13,,Kindle Edition,76,2015,2015,,2021/05/18,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
13538641,Killing Kennedy: The End of Camelot (The Killing of Historical Figures),Bill O'Reilly,"O'Reilly, Bill",Martin Dugard,"=""0805096663""","=""9780805096668""",5,4.07,Henry Holt and Co.,Hardcover,325,2012,2012,,2021/05/13,,,read,,,,1,,,0,,,,,
23174274,"Glass Sword (Red Queen, #2)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310666""","=""9780062310668""",4,3.84,HarperTeen,Hardcover,444,2016,2016,2019/08/08,2019/06/14,,,read,,,,1,,,0,,,,,
18131,"A Wrinkle in Time (A Wrinkle in Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""0440498058""","=""9780440498056""",3,3.99,Yearling Books,Paperback,211,1973,1962,,2019/06/21,,,read,,,,1,,,0,,,,,
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Rosalind Ballaster, Martha, Tony Tanner","=""""","=""""",5,4.08,Penguin Books,Paperback,409,2003,1811,,2020/05/06,,,read,,,,1,,,0,,,,,
52580111,"The Betrothed (The Betrothed, #1)",Kiera Cass,"Cass, Kiera",,"=""0062291637""","=""9780062291639""",5,3.00,HarperTeen,Hardcover,307,2020,2020,,2019/10/14,,,read,,,,1,,,0,,,,,
12820360,"Edenbrooke (Edenbrooke, #1)",Julianne Donaldson,"Donaldson, Julianne",,"=""1609089464""","=""9781609089467""",5,4.32,Shadow Mountain,Paperback,264,2012,2012,,2020/04/13,,,read,,,,1,,,0,,,,,
48713839,The Code for Love and Heartbreak,Jillian Cantor,"Cantor, Jillian",,"=""1335090592""","=""9781335090591""",0,3.48,Inkyard Press,Hardcover,304,2020,2020,,2021/05/13,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
46223297,Permanent Record,Edward Snowden,"Snowden, Edward",,"=""1250237238""","=""9781250237231""",0,4.31,Metropolitan Books,Hardcover,339,2019,2019,,2021/05/11,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.81,Back Bay Books,Paperback,277,2001,1951,,2021/05/11,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
40691730,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1510105247""","=""9781510105249""",5,3.96,Orion Children's Books,Paperback,354,2018,2012,2021/04/29,2020/12/03,,,read,,,,1,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.13,Henry Holt and Co.,Hardcover,368,2016,2016,,2021/04/23,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
42080479,"The School for Good and Evil (The School for Good and Evil, #1)",Soman Chainani,"Chainani, Soman",Iacopo Bruno,"=""006210490X""","=""9780062104908""",0,4.02,HarperCollins; Reprint edition,Paperback,544,2018,2013,,2021/04/01,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
25362018,"Steel Scars (Red Queen, #0.2)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062422979""","=""9780062422972""",0,3.58,HarperTeen,ebook,100,2016,2016,,2021/04/01,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
25005214,"Queen Song (Red Queen, #0.1)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062422960""","=""9780062422965""",0,3.81,HarperTeen,ebook,100,2015,2015,,2021/04/01,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
25944381,"Cruel Crown (Red Queen, #0.1-0.2)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062435345""","=""9780062435347""",0,3.65,HarperTeen,Paperback,208,2016,2016,,2021/04/01,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
13402202,"Sapphire Blue (Precious Stone Trilogy, #2)",Kerstin Gier,"Gier, Kerstin",Anthea Bell,"=""""","=""""",5,4.17,Henry Holt and Co.,Kindle Edition,368,2012,2010,,2021/04/01,,,read,,,,1,,,0,,,,,
36307674,"Rule of Wolves (King of Scars, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""1510109188""","=""9781510109186""",0,4.41,Orion Children's Books,Paperback,592,2021,2021,,2021/04/01,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
42965946,Ward of the FBI (School of Necessary Magic: Raine Campbell #1),Judith Berens,"Berens, Judith","Martha Carr, Michael Anderle","=""""","=""""",0,4.08,LMBPN Publishing,Kindle Edition,279,2018,2018,,2021/03/31,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
39897752,Lost in the Never Woods,Aiden Thomas,"Thomas, Aiden",,"=""125031397X""","=""9781250313973""",0,3.71,Swoon Reads,Hardcover,384,2021,2021,,2021/03/20,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
43717362,When We Believed in Mermaids,Barbara O'Neal,"O'Neal, Barbara",,"=""""","=""""",0,4.19,Lake Union Publishing,Kindle Edition,348,2019,2019,,2021/03/13,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
53320739,"The Princess Trials (The Princess Trials, #1)",Cordelia K. Castel,"Castel, Cordelia K.",,"=""""","=""""",0,3.81,,Kindle Edition,504,2020,2020,,2021/03/13,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James","Gunnar Nyquist, Nagalakshmi Shanmugam, Ondřej Halámek, Aleš Drobek","=""""","=""""",0,4.38,Avery,Kindle Edition,319,2018,2018,,2021/03/04,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,"=""""","=""""",0,3.75,Delacorte Press,Kindle Edition,242,2014,2014,,2021/03/04,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
22674105,"China Rich Girlfriend (Crazy Rich Asians, #2)",Kevin Kwan,"Kwan, Kevin",,"=""0385539088""","=""9780385539081""",0,3.83,Knopf Doubleday,Hardcover,378,2015,2015,,2021/02/22,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
16085481,"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,"Kwan, Kevin",,"=""0385536976""","=""9780385536974""",0,3.88,Doubleday,Hardcover,403,2013,2013,,2021/02/22,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",0,3.61,Vintage,Paperback,259,1992,1962,,2021/01/28,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
43207851,Curses,Lish McBride,"McBride, Lish",,"=""1984815598""","=""9781984815590""",0,3.81,G.P. Putnam's Sons Books for Young Readers,Hardcover,448,2021,2021,,2021/01/28,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
43744300,"American Royals (American Royals, #1)",Katharine McGee,"McGee, Katharine",,"=""1984830171""","=""9781984830173""",0,3.84,Random House Books for Young Readers,Hardcover,441,2019,2019,,2021/01/27,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
110391,"The Duke and I (Bridgertons, #1)",Julia Quinn,"Quinn, Julia",,"=""0380800829""","=""9780380800827""",0,3.83,Avon Books,Mass Market Paperback,384,2006,2000,,2020/12/21,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
26863057,"Age of Myth (The Legends of the First Empire, #1)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""1101965339""","=""9781101965337""",0,4.23,Del Rey,Hardcover,432,2016,2016,,2020/12/09,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
49021976,"Rhythm of War (The Stormlight Archive, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326388""","=""9780765326386""",0,4.62,Tor Books,Hardcover,1230,2020,2020,,2020/12/09,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
44778083,"House of Earth and Blood (Crescent City, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635574048""","=""9781635574043""",0,4.48,Bloomsbury Publishing,Hardcover,803,2020,2020,,2020/12/09,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""""","=""""",0,4.05,Viking,Hardcover,304,2020,2020,,2020/12/09,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.46,Tor Books,Hardcover,541,2006,2006,,2020/12/09,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
53174067,"Skyhunter (Skyhunter, #1)",Marie Lu,"Lu, Marie",,"=""1250221684""","=""9781250221681""",0,4.08,Roaring Brook Press,Hardcover,371,2020,2020,,2020/12/03,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
13047567,Chaos Walking: A Trilogy (Chaos Walking #1-3),Patrick Ness,"Ness, Patrick",,"=""1406334332""","=""9781406334333""",0,4.47,Walker,Paperback,,2010,2010,,2020/11/19,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
40599772,"The Other Side of the Sky (The Other Side of the Sky, #1)",Amie Kaufman,"Kaufman, Amie",Meagan Spooner,"=""""","=""""",0,3.90,HarperTeen,Kindle Edition,432,2020,2020,,2020/09/27,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
52781202,Star Daughter,Shveta Thakrar,"Thakrar, Shveta",,"=""0062894625""","=""9780062894625""",0,3.33,HarperTeen,Hardcover,435,2020,2020,,2020/09/07,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
