Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
48739513,Where the Stars Meet the Sea,Heidi Kimball,"Kimball, Heidi",,"=""""","=""9781524410414""",0,4.20,Covenant Communications ,Paperback,256,2020,2020,,2020/09/07,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
41843399,Sweet Land of Liberty: Old Times in the Colonies,Charles Carleton Coffin,"Coffin, Charles Carleton",,"=""""","=""""",0,4.06,Johnsonian Publications,Kindle Edition,360,2018,1993,,2020/05/17,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
285459,The Story of Liberty,Charles Carleton Coffin,"Coffin, Charles Carleton",,"=""093855820X""","=""9780938558200""",0,4.14,Maranatha Publications,Paperback,415,1987,1987,,2020/05/17,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
10429045,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,"Mafi, Tahereh",,"=""0062085484""","=""9780062085481""",0,3.92,Harper,Hardcover,338,2011,2011,,2020/05/13,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
40886114,Queen's Shadow (Star Wars),E.K. Johnston,"Johnston, E.K.",,"=""""","=""""",0,3.82,Disney Lucasfilm Press,Paperback,400,2019,2019,,2020/05/10,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
51901147,"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,"Collins, Suzanne",,"=""""","=""""",0,3.82,Scholastic Press,Kindle Edition,541,2020,2020,,2020/05/06,"to-read, really-want-to-read","to-read (#52), really-want-to-read (#5)",to-read,,,,0,,,0,,,,,
27188596,"War Storm (Red Queen, #4)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062422995""","=""9780062422996""",4,3.86,HarperTeen,Hardcover,662,2018,2018,2020/05/06,2019/06/14,,,read,,,,1,,,0,,,,,
10429092,"The Girl of Fire and Thorns (Fire and Thorns, #1)",Rae Carson,"Carson, Rae",,"=""0062026488""","=""9780062026484""",0,3.79,Greenwillow,Hardcover,423,2011,2011,,2020/04/20,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
22328546,"Red Queen (Red Queen, #1)",Victoria Aveyard,"Aveyard, Victoria",,"=""""","=""""",5,4.04,HarperTeen,Hardcover,388,2015,2015,2019/06/14,2018/07/11,favorites,favorites (#4),read,,,,1,,,0,,,,,
42083967,"Broken Throne (Red Queen, #4.5)",Victoria Aveyard,"Aveyard, Victoria",,"=""""","=""""",0,3.94,Orion,Kindle Edition,400,2019,2019,,2020/04/10,"to-read, really-want-to-read","to-read (#50), really-want-to-read (#4)",to-read,,,,0,,,0,,,,,
30227022,"King's Cage (Red Queen, #3)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310690""","=""9780062310699""",5,3.95,HarperTeen,Hardcover,512,2017,2017,2020/04/09,2018/07/11,,,read,,,,1,,,0,,,,,
15998366,"The Fame Thief (Junior Bender, #3)",Timothy Hallinan,"Hallinan, Timothy",,"=""1616952806""","=""9781616952808""",0,3.95,Soho Crime,Hardcover,336,2013,2013,,2020/04/04,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
34728925,"The Strange Case of the Alchemist's Daughter (The Extraordinary Adventures of the Athena Club, #1)",Theodora Goss,"Goss, Theodora",,"=""1534409637""","=""9781534409637""",0,3.82,Simon & Schuster Books for Young Readers,Paperback,402,2017,2017,,2020/03/30,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
46306,The Complete Fairy Tales,Hans Christian Andersen,"Andersen, Hans Christian","Lily Owens, Arthur Rackham, Hans Richter","=""0517092913""","=""9780517092910""",0,4.28,Gramercy Books,Hardcover,803,1996,1872,,2020/03/22,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
1291920,The Red Shoes,Hans Christian Andersen,"Andersen, Hans Christian",Barbara Bazilian,"=""1879085569""","=""9781879085565""",0,3.58,Charlesbridge,Hardcover,32,1997,1845,,2020/03/22,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
139987,The Snow Queen,Hans Christian Andersen,"Andersen, Hans Christian",T. Pym,"=""0375415122""","=""9780375415128""",0,3.74,Everyman's Library,Hardcover,96,2002,1844,,2020/03/22,"to-read, really-want-to-read","to-read (#45), really-want-to-read (#3)",to-read,,,,0,,,0,,,,,
52462895,The Paper Girl of Paris,Jordyn Taylor,"Taylor, Jordyn",,"=""006293662X""","=""9780062936622""",0,4.05,HarperTeen,Hardcover,359,2020,2020,,2019/10/14,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",0,4.09,Penguin Press,Hardcover,338,2017,2017,,2020/02/21,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
653396,Feel the Fear and Do It Anyway,"Susan  Jeffers, Ph.D.","Ph.D., Susan Jeffers,",,"=""0449902927""","=""9780449902929""",0,4.02,Ballantine Books,Paperback,240,1998,1987,,2019/06/14,"to-read, really-want-to-read","to-read (#19), really-want-to-read (#2)",to-read,,,,0,,,0,,,,,
4894,Who Moved My Cheese?,Spencer Johnson,"Johnson, Spencer",Kenneth H. Blanchard,"=""0091883768""","=""9780091883768""",0,3.84,Vermilion,Hardcover,96,2002,1998,,2019/06/14,"to-read, really-want-to-read","to-read (#17), really-want-to-read (#1)",to-read,,,,0,,,0,,,,,
15737151,Lost At Sea: The Jon Ronson Mysteries,Jon Ronson,"Ronson, Jon",,"=""1594631375""","=""9781594631375""",0,3.98,Riverhead Hardcover ,Hardcover,400,2012,2012,,2020/01/11,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
40617092,Recipe for a Perfect Wife,Karma Brown,"Brown, Karma",,"=""""","=""9781524744946""",0,3.68,Dutton,ebook,336,2020,2019,,2019/12/24,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
42592725,The Authenticity Project,Clare Pooley,"Pooley, Clare",,"=""1984878611""","=""9781984878618""",0,3.95,Pamela Dorman Books,Hardcover,357,2020,2020,,2019/12/24,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
24770,"Uglies (Uglies, #1)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865384""","=""9780689865381""",0,3.85,Simon Pulse,Paperback,425,2005,2005,,2019/11/17,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
3120995,The Secret Life of Walter Mitty,James Thurber,"Thurber, James",,"=""1583415866""","=""9781583415863""",0,3.67,Creative Education,Hardcover,32,2008,1939,,2019/11/06,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
538046,Make It Bigger: (illustrated monograph on the design process and work of Paula Scher),Paula Scher,"Scher, Paula",,"=""1568985487""","=""9781568985480""",0,4.17,Princeton Architectural Press,Paperback,272,2005,2002,,2019/10/29,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
623976,"Alcatraz Versus the Evil Librarians (Alcatraz, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0439925509""","=""9780439925501""",0,3.90,Scholastic Press,Hardcover,308,2007,2007,,2019/10/22,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
2204464,Ever,Gail Carson Levine,"Levine, Gail Carson",,"=""0061229628""","=""9780061229626""",0,3.47,HarperCollins,Hardcover,244,2008,2008,,2019/10/14,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, James Noel Smith","=""0062315005""","=""9780062315007""",0,3.90,HarperOne,Paperback,182,2014,1988,,2019/10/13,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
28421168,"Renegades (Renegades, #1)",Marissa Meyer,"Meyer, Marissa",,"=""1250044669""","=""9781250044662""",5,4.15,Feiwel & Friends,Hardcover,552,2017,2017,,2019/08/08,,,read,,,,1,,,0,,,,,
13206900,"Winter (The Lunar Chronicles, #4)",Marissa Meyer,"Meyer, Marissa",,"=""0312642989""","=""9780312642983""",5,4.43,Feiwel & Friends,Hardcover,827,2015,2015,,2019/01/01,,,read,,,,1,,,0,,,,,
13206828,"Cress (The Lunar Chronicles, #3)",Marissa Meyer,"Meyer, Marissa",,"=""0312642970""","=""9780312642976""",5,4.42,Feiwel & Friends,Hardcover,552,2014,2014,,2019/01/01,favorites,favorites (#3),read,,,,1,,,0,,,,,
13206760,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,"Meyer, Marissa",,"=""0312642962""","=""9780312642969""",5,4.26,Feiwel & Friends,Hardcover,454,2013,2013,,2019/01/01,,,read,,,,1,,,0,,,,,
36381037,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,"=""""","=""""",5,4.13,Feiwel & Friends,Hardcover,400,2012,2012,,2018/07/11,,,read,,,,1,,,0,,,,,
35269145,Just Ella (Books of Dalthia #1),Annette K. Larsen,"Larsen, Annette K.",,"=""""","=""""",0,4.17,Hidden Falls Publishing,Kindle Edition,300,2017,2013,,2019/05/12,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
34499221,To Kill a Kingdom,Alexandra Christo,"Christo, Alexandra",,"=""1250112680""","=""9781250112682""",0,3.82,Feiwel & Friends,Hardcover,344,2018,2018,,2019/08/08,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
36101678,The Festival of Trial and Ember (Faerie Festival #1),Logan Miehl,"Miehl, Logan",,"=""""","=""""",0,4.26,Touchwood Publishing,Kindle Edition,332,2017,2017,,2019/08/06,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
20758105,"Monsters of Men (Chaos Walking, #3)",Patrick Ness,"Ness, Patrick",,"=""0763676195""","=""9780763676193""",0,4.22,Candlewick,Paperback,643,2014,2010,,2019/07/28,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
20758103,"The Ask and the Answer (Chaos Walking, #2)",Patrick Ness,"Ness, Patrick",,"=""0763676179""","=""9780763676179""",0,4.19,Candlewick,Paperback,553,2014,2009,,2019/07/28,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
20758104,"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"Ness, Patrick",,"=""0763676187""","=""9780763676186""",0,3.97,Candlewick Press,Paperback,512,2014,2008,,2019/07/28,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
22429350,"The Start of Me and You (The Start of Me and You, #1)",Emery Lord,"Lord, Emery",,"=""1619633590""","=""9781619633599""",0,4.10,Bloomsbury,Hardcover,376,2015,2015,,2019/07/04,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
40874032,"Vicious (Villains, #1)",V.E. Schwab,"Schwab, V.E.",,"=""""","=""""",0,4.23,Tor Books,Kindle Edition,366,2013,2013,,2019/07/03,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
22055262,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",,"=""0765376458""","=""9780765376459""",0,4.07,Tor Books,Hardcover,400,2015,2015,,2019/07/03,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
34930815,"Wires and Nerve, Volume 2: Gone Rogue (Wires and Nerve, #2)",Marissa Meyer,"Meyer, Marissa","Stephen Gilpin, Douglas Holgate","=""1250078288""","=""9781250078285""",0,4.23,Feiwel  Friends,Hardcover,324,2018,2018,,2019/06/24,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
38237340,"The Wicked King (The Folk of the Air, #2)",Holly Black,"Black, Holly",,"=""0316310352""","=""9780316310352""",0,4.34,"Little, Brown Books for Young Readers",Hardcover,322,2019,2019,,2019/06/24,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
37435,The Secret Life of Bees,Sue Monk Kidd,"Kidd, Sue Monk",,"=""0142001740""","=""9780142001745""",0,4.07,Penguin Books,Paperback,302,2003,2001,,2019/06/21,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.98,Simon & Schuster,Kindle Edition,194,2011,1953,,2019/06/14,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.30,Tor,Mass Market Paperback,324,2004,1985,,2019/06/14,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
923950,The Highly Sensitive Person: How to Thrive When the World Overwhelms You,Elaine N. Aron,"Aron, Elaine N.",,"=""0553062182""","=""9780553062182""",0,3.88,Harmony,Paperback,251,1997,1996,,2019/06/14,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
23215490,"13 Things Mentally Strong People Don't Do: Take Back Your Power, Embrace Change, Face Your Fears, and Train Your Brain for Happiness and Success",Amy Morin,"Morin, Amy",,"=""0062391542""","=""9780062391544""",0,3.91,William Morrow,Hardcover,272,2014,2014,,2019/06/14,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
30631112,Death in the Library (A Murder in Milburn #3),Nancy McGovern,"McGovern, Nancy",,"=""""","=""""",0,3.95,McGovern Books,Kindle Edition,176,2016,,,2019/06/14,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
27774758,"An Ember in the Ashes (An Ember in the Ashes, #1)",Sabaa Tahir,"Tahir, Sabaa",,"=""""","=""""",0,4.26,Razorbill,Paperback,446,2016,2015,,2019/06/12,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
31578441,Just Friends,Ella Price,"Price, Ella",,"=""""","=""9781370503285""",0,4.08,Ella Price,ebook,,2016,2014,,2019/05/12,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
28763485,The Sun Is Also a Star,Nicola Yoon,"Yoon, Nicola",,"=""0553496689""","=""9780553496680""",3,4.02,Delacorte Press,Hardcover,384,2016,2016,,2019/04/23,,,read,,,,1,,,0,,,,,
29363501,"Fantastic Beasts and Where to Find Them: The Original Screenplay (Fantastic Beasts: The Original Screenplay, #1)",J.K. Rowling,"Rowling, J.K.",,"=""1338109065""","=""9781338109061""",5,4.20,Arthur A. Levine Books,Hardcover,280,2016,2016,,2019/01/01,,,read,,,,1,,,0,,,,,
25689074,"Stars Above (The Lunar Chronicles, #4.5)",Marissa Meyer,"Meyer, Marissa",,"=""1250091845""","=""9781250091840""",0,4.18,Feiwel & Friends,Hardcover,400,2016,2016,,2019/01/01,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
16075962,"The Queen's Army (The Lunar Chronicles, #1.5)",Marissa Meyer,"Meyer, Marissa",,"=""""","=""""",0,3.97,Wattpad,ebook,23,2012,2012,,2019/01/01,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
19208103,"The Little Android (The Lunar Chronicles, #0.6)",Marissa Meyer,"Meyer, Marissa",,"=""""","=""""",0,3.92,Wattpad,ebook,35,2014,2014,,2019/01/01,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
23245593,Fierce Reads: Kisses and Curses,Lauren Burniac,"Burniac, Lauren","Ann Aguirre, Lish McBride, Marissa Meyer, Caragh M. O'Brien, Marie Rutkoski, Gennifer Albin, Anna Banks, Leigh Bardugo, Jessica Brody, Katie Finn, Nikki Kelly, Emmy Laybourne, Jennifer Mathieu, Lindsay  Smith","=""1250060532""","=""9781250060532""",0,3.27,Square Fish,Paperback,390,2015,2015,,2019/01/01,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
13254289,"Glitches (The Lunar Chronicles, #0.5)",Marissa Meyer,"Meyer, Marissa",,"=""""","=""""",0,3.98,Tor.com,ebook,32,2011,2011,,2019/01/01,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
30724132,"Geekerella (Once Upon a Con, #1)",Ashley Poston,"Poston, Ashley",,"=""1594749477""","=""9781594749476""",0,3.93,Quirk Books,Hardcover,320,2017,2017,,2018/07/11,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
35504431,Turtles All the Way Down,John Green,"Green, John",,"=""0525555366""","=""9780525555360""",0,3.92,Dutton Books for Young Readers,Hardcover,290,2017,2017,,2018/07/11,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
6618272,The Siren,Kiera Cass,"Cass, Kiera",,"=""1440154236""","=""9781440154232""",0,3.73,iUniverse.com,Paperback,267,2009,2009,,2018/07/11,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
26074181,"The Crown (The Selection, #5)",Kiera Cass,"Cass, Kiera",,"=""0062392174""","=""9780062392176""",5,3.67,HarperTeen,Hardcover,278,2016,2016,,2018/07/11,,,read,,,,1,,,0,,,,,
22918050,"The Heir (The Selection, #4)",Kiera Cass,"Cass, Kiera",,"=""""","=""""",5,3.69,HarperTeen,Kindle Edition,342,2015,2015,,2018/07/11,,,read,,,,1,,,0,,,,,
18635016,"The One (The Selection, #3)",Kiera Cass,"Cass, Kiera",,"=""0062059998""","=""9780062059994""",5,4.17,HarperTeen,Hardcover,323,2014,2014,,2018/07/11,favorites,favorites (#2),read,,,,1,,,0,,,,,
16248068,"The Elite (The Selection, #2)",Kiera Cass,"Cass, Kiera",,"=""0062059963""","=""9780062059963""",5,3.98,HarperTeen,Hardcover,336,2013,2013,,2018/07/11,,,read,,,,1,,,0,,,,,
10507293,"The Selection (The Selection, #1)",Kiera Cass,"Cass, Kiera",,"=""0062059939""","=""9780062059932""",5,4.10,HarperTeen,Hardcover,336,2012,2012,,2018/07/11,favorites,favorites (#1),read,,,,1,,,0,,,,,
24465724,"Happily Ever After (The Selection, #0.4, 0.5, 2.5, 2.6, 3.3)",Kiera Cass,"Cass, Kiera",Sandra Suy,"=""0008143676""","=""9780062414090""",5,4.10,HarperTeen,ebook,416,2015,2015,,2018/07/11,,,read,,,,1,,,0,,,,,
18692431,"Everything, Everything",Nicola Yoon,"Yoon, Nicola",David  Yoon,"=""0553496646""","=""9780553496642""",4,4.01,Delacorte Books for Young Readers,Hardcover,306,2015,2015,,2018/07/11,,,read,,,,1,,,0,,,,,
15507958,"Me Before You (Me Before You, #1)",Jojo Moyes,"Moyes, Jojo",,"=""0670026603""","=""9780670026609""",1,4.26,Pamela Dorman Books/Viking,Hardcover,369,2012,2012,,2018/07/11,,,read,,,,1,,,0,,,,,
8492825,"Where She Went (If I Stay, #2)",Gayle Forman,"Forman, Gayle",,"=""0525422943""","=""9780525422945""",3,4.00,Dutton Juvenile,Hardcover,264,2011,2011,,2018/07/11,,,read,,,,1,,,0,,,,,
4374400,"If I Stay (If I Stay, #1)",Gayle Forman,"Forman, Gayle",,"=""0525421033""","=""9780525421030""",5,3.93,Viking,Hardcover,201,2009,2009,,2018/07/11,,,read,,,,1,,,0,,,,,
183660,Fairest,Gail Carson Levine,"Levine, Gail Carson",,"=""0060734086""","=""9780060734084""",5,3.88,HarperCollins,Hardcover,326,2006,2006,,2018/07/11,,,read,,,,1,,,0,,,,,
30117284,"Carve the Mark (Carve the Mark, #1)",Veronica Roth,"Roth, Veronica",,"=""0062348639""","=""9780062348630""",0,3.78,Katherine Tegen Books,Hardcover,468,2017,2017,2018/07/11,2018/07/11,currently-reading,currently-reading (#1),currently-reading,,,,3,,,0,,,,,
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,"=""0517189607""","=""9780517189603""",0,4.14,Children's Classics,Hardcover,331,1998,1910,,2018/07/11,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
6324090,"Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1)",Lewis Carroll,"Carroll, Lewis",Martha,"=""""","=""""",5,3.99,Public Domain Books,Kindle Edition,96,1997,1865,,2018/07/11,,,read,,,,1,,,0,,,,,
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Constance Garnett, Aylmer Maude, Louise Maude, Dmitriy Butko, Lev Tolstoj, George Gibian","=""""","=""""",0,4.07,Vintage,Paperback,964,2012,1878,,2018/07/11,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
2156,Persuasion,Jane Austen,"Austen, Jane","Deidre Shauna Lynch, James Kinsley","=""0192802631""","=""9780192802637""",0,4.14,Oxford University Press,Paperback,249,2004,1817,,2018/07/11,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
6969,Emma,Jane Austen,"Austen, Jane",,"=""0141439580""","=""9780141439587""",0,4.03,Penguin Books,Paperback,474,2003,1815,,2018/07/11,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
51428,"Rebel Angels (Gemma Doyle, #2)",Libba Bray,"Bray, Libba",,"=""0385733410""","=""9780385733410""",0,3.93,Ember,Paperback,548,2006,2004,,2018/07/11,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.48,Scholastic Inc,Hardcover,309,2003,1997,,2018/07/11,,,read,,,,1,,,0,,,,,
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",5,4.16,Dutton Books,Hardcover,313,2012,2012,,2018/07/11,,,read,,,,1,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",5,4.28,Modern Library,Paperback,279,2000,1813,,2018/07/11,,,read,,,,1,,,0,,,,,
